Type
	Fights|Competition & tournament footage
Positions
	Stand-up|Every fight starts standing up
		2-on-1|Zangief's favorite tie-up
		Collar Tie|The basic tie-up
		Double Overhooks|Better practice your Greco
		Double Underhooks|The dominant clinch
		Over-under|The basic clinch
		Other Tie-ups|Ties of the neck, bow, and fighter varieties
	Guard|Where's your Jiu-Jitsu now playboy?
		Butterfly Guard|Marcelo's favorite guard
		Closed Guard|Still effective
			Regular Closed Guard|The foundation
			Rubber Guard|The white belt's favorite guard
			Shawn Williams Guard|Underhooking your own leg and framing with your arms
			Other Closed Guards|More ways to control from the bottom
		De La Riva|The king of modern guards
		Double Guard|Or as they call it, “scissoring”
		Half Guard|Also known as being half passed
			Regular Half Guard|You probably don't want to be there
			Deep Half|Homer Simpson's favorite guard
			Inverted Half Guard|Half Guard facing the legs
			Knee Shield|Using your knee to control the distance
			Reverse Half Guard|Reverse-sit back-step Half Guard
			Other Half Guards|Three-quarter guard, four-fiths guard, seven-thirteenths guard, etc.
		Reverse De La Riva|The queen of modern guards
		Sit-up Guard|Also known as Koala Guard, Shin-to-shin guard, etc.
		Spider Guard & Lasso|Voted “Most Annoying To Pass” three years in a row
		Turtle|Don't let their slow demeanor fool you… Turtles can bite too!
		Worm & Lapel Guard|And you thought Spider Guard was annoying
		X-Guard & Single-Leg X|The most Xtreme guards
		Other Guards|Mouthguards, bodyguards, lifeguards, etc.
	Side Control|Feel the presh'
	Knee On Belly|Make'em pay
	North South|Yes, we know what it looks like
	Mount|Total domination
	Back|Choke coming in 3, 2, 1…
		Regular Back Control|Your vanilla back control
		Body Triangle|For those who like to slowly suck the life out of their opponent
		Crab Ride|Back control with both hooks behind the knees
		Crucifix|He didn't tap
		Single Back|Back control with a single hook
		The Truck|Grapevining one leg and hugging the other
		Other Back Controls|I'm bringing sexy, baby got, in black
	Leg Entanglements|Wait, is this your leg or mine?
		50/50|Looks like we'll be here for a while
		Ashi Garami|The standard IBJJF-legal leglock position
		Inside Triangle|A.k.a. the 4/11, Saddle, and Knee Reap, Destroyer Of Worlds and Bringer Of Destruction
		Outside Ashi Garami|Crossing over to the outside with your inside leg
		Reverse Ashi|Switching around the hip-stepping foot and the hooking foot
		Other Leg Entanglements|I'm 1/8th octopus on my mother's side
	Other Positions|Half of these were created by Eddie Bravo
